# Building rtthread-run [riscv32-nemu]
# Building am-archive [riscv32-nemu]
+ CC src/platform/nemu/trm.c
+ AR -> build/am-riscv32-nemu.a
# Building klib-archive [riscv32-nemu]
+ LD -> build/rtthread-riscv32-nemu.elf
# Creating image [riscv32-nemu]
+ OBJCOPY -> build/rtthread-riscv32-nemu.bin
make -C /home/wuxy/ysyx-workbench/nemu ISA=riscv32 run ARGS="-l /home/wuxy/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt -b -e /home/wuxy/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.elf " IMG=/home/wuxy/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin
make[1]: 进入目录“/home/wuxy/ysyx-workbench/nemu”
make -s -C /home/wuxy/ysyx-workbench/nemu/tools/spike-diff GUEST_ISA=riscv32 SHARE=1 ENGINE=interpreter
make[2]: 进入目录“/home/wuxy/ysyx-workbench/nemu/tools/spike-diff”
make[3]: 进入目录“/home/wuxy/ysyx-workbench/nemu/tools/spike-diff/repo/build”
make[3]: 离开目录“/home/wuxy/ysyx-workbench/nemu/tools/spike-diff/repo/build”
make[2]: 离开目录“/home/wuxy/ysyx-workbench/nemu/tools/spike-diff”
make[2]: 进入目录“/home/wuxy/ysyx-workbench”
make[2]: 离开目录“/home/wuxy/ysyx-workbench”
/home/wuxy/ysyx-workbench/nemu/build/riscv32-nemu-interpreter -l /home/wuxy/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt -b -e /home/wuxy/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.elf  --diff=/home/wuxy/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so /home/wuxy/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin
[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wuxy/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:79 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:56 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:56 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:56 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:56 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:56 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:56 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:56 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:66 load_img] The image is /home/wuxy/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 921021[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/wuxy/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 11:08:38, Jul 16 2024[0m
Welcome to [1;33m[1;41mriscv32[0m-NEMU!
For help, type "help"
0x8000000c:  call [_trm_init@0x80055b84]
0x80055b94:  call [main@0x80000168]
0x80000170:  call [ioe_init@0x80055c38]
0x80055c78:  call [__am_gpu_init@0x80055d30]
0x80055d30:  ret [ioe_init]
0x80055c7c:  call [__am_timer_init@0x80055ccc]
0x80055ccc:  ret [ioe_init]
0x80055c80:  call [__am_audio_init@0x80055e24]
0x80055e24:  ret [ioe_init]
0x80055c90:  ret [main]
0x80000174:  call [__am_cte_init@0x8000035c]
0x80055ef8:  ret [main]
0x80000178:  call [entry@0x800126cc]
0x800126d4:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [entry]
0x800126d8:  call [rt_hw_board_init@0x80000010]
0x8000002c:  call [rt_hw_uart_init@0x80000260]
0x800002b8:  call [rt_hw_serial_register@0x8000d580]
0x80012734:  call [rt_object_find@0x80016cdc]
0x80016d48:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_find]
0x80016d50:  call [rt_interrupt_get_nest@0x8001448c]
0x80014498:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_interrupt_get_nest]
0x800144a4:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_interrupt_get_nest]
0x800144b8:  ret [rt_object_find]
0x80016d5c:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_object_find]
0x80016d60:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_find]
0x80016dc4:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_find]
0x80016de8:  ret [rt_device_register]
0x80012748:  call [rt_object_init@0x80016858]
0x800168c0:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_init]
0x80016910:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_init]
0x80016928:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_init]
0x80016940:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_init]
0x80055efc:  ret [rt_device_register]
0x80012770:  ret [rt_hw_uart_init]
0x800002c8:  ret [rt_hw_board_init]
0x80000040:  call [rt_system_heap_init@0x80015554]
0x8001558c:  call [rt_smem_init@0x80016050]
0x800160a8:  call [rt_memset@0x800149bc]
0x80014a50:  ret [rt_smem_init]
0x800160b8:  call [rt_object_init@0x80016858]
0x800168c0:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_init]
0x80016910:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_init]
0x80016928:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_init]
0x80016940:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_init]
0x80055efc:  ret [rt_smem_init]
0x80016134:  ret [rt_system_heap_init]
0x80013d04:  call [rt_object_init@0x80016858]
0x800168c0:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_init]
0x80016910:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_init]
0x80016928:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_init]
0x80016940:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_init]
0x80055efc:  ret [rt_mutex_init]
0x80013d4c:  ret [rt_hw_board_init]
0x80000054:  call [rt_malloc@0x80015620]
0x80015638:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_malloc]
0x800156e8:  call [rt_smem_alloc@0x80016168]
